Algorithm: Bellman-Ford
8286 38
8287 42
8288 37
8289 28
8290 43
8291 40
8292 60
8293 33
8294 32
8295 43
8296 34
8297 41
8298 44
8299 31
8300 INF
8301 33
8302 36
8303 45
8304 37
8305 42
8306 42
8307 47
8308 36
8309 43
8310 32
8311 36
8312 43
8313 35
8314 39
8315 42
8316 40
8317 INF
8318 24
8319 41
8320 36
8321 35
8322 28
8323 39
8324 37
8325 35
8326 43
8327 47
8328 38
8329 42
8330 34
8331 45
8332 39
8333 35
8334 33
8335 41
8336 50
8337 31
8338 45
8339 INF
8340 22
8341 42
8342 48
8343 35
8344 38
8345 46
8346 37
8347 40
8348 40
8349 32
8350 46
8351 45
8352 39
8353 INF
8354 50
8355 29
8356 39
8357 31
8358 46
8359 40
8360 36
8361 43
8362 INF
8363 29
8364 48
8365 39
8366 33
8367 39
8368 30
8369 45
8370 35
8371 34
8372 28
8373 44
8374 40
8375 37
8376 37
8377 39
8378 33
8379 29
8380 43
8381 23
8382 36
8383 44
8384 47
8385 48
8386 52
8387 38
8388 34
8389 39
8390 36
8391 49
8392 41
8393 INF
8394 36
8395 37
8396 48
8397 45
8398 35
8399 41
8400 39
8401 40
8402 50
8403 39
8404 45
8405 44
8406 44
8407 45
8408 32
8409 37
8410 44
8411 41
8412 38
8413 39
8414 35
8415 40
8416 31
8417 36
8418 37
8419 26
8420 34
8421 41
8422 45
8423 30
8424 44
8425 34
8426 38
8427 40
8428 43
8429 54
8430 39
8431 19
8432 39
8433 49
8434 33
8435 33
8436 40
8437 44
8438 33
8439 28
8440 34
8441 38
8442 35
8443 43
8444 44
8445 47
8446 32
8447 37
8448 40
8449 45
8450 INF
8451 INF
8452 47
8453 46
8454 44
8455 29
8456 28
8457 44
8458 41
8459 47
8460 49
8461 40
8462 37
8463 45
8464 37
8465 36
8466 36
8467 37
8468 38
8469 INF
8470 INF
8471 27
8472 36
8473 39
8474 43
8475 30
8476 28
8477 33
8478 37
8479 38
8480 39
8481 46
8482 44
8483 36
8484 27
8485 42
8486 INF
8487 33
8488 21
8489 50
8490 47
8491 33
8492 44
8493 39
8494 34
8495 48
8496 44
8497 34
8498 INF
8499 36
8500 INF
8501 38
8502 43
8503 29
8504 INF
8505 36
8506 36
8507 33
8508 42
8509 40
8510 43
8511 48
8512 45
8513 39
8514 33
8515 30
8516 INF
8517 38
8518 38
8519 45
8520 34
8521 45
8522 36
8523 42
8524 35
8525 27
8526 36
8527 51
8528 41
8529 46
8530 38
8531 28
8532 36
8533 47
8534 29
8535 44
8536 INF
8537 43
8538 INF
8539 39
8540 50
8541 45
8542 40
8543 40
8544 38
8545 36
8546 40
8547 41
8548 INF
8549 30
8550 45
8551 49
8552 49
8553 36
8554 46
8555 45
8556 24
8557 40
8558 41
8559 40
8560 42
8561 41
8562 43
8563 INF
8564 40
8565 33
8566 48
8567 40
8568 26
8569 40
8570 34
8571 28
8572 37
8573 37
8574 34
8575 38
8576 33
8577 36
8578 32
8579 35
8580 38
8581 49
8582 42
8583 29
8584 33
8585 37
8586 41
8587 50
8588 37
8589 42
8590 INF
8591 27
8592 24
8593 42
8594 39
8595 40
8596 53
8597 37
8598 34
8599 39
8600 33
8601 38
8602 38
8603 37
8604 34
8605 40
8606 INF
8607 37
8608 69
8609 42
8610 INF
8611 40
8612 15
8613 43
8614 42
8615 30
8616 59
8617 32
8618 42
8619 38
8620 26
8621 43
8622 42
8623 36
8624 37
8625 48
8626 47
8627 50
8628 33
8629 36
8630 42
8631 39
8632 49
8633 36
8634 44
8635 46
8636 49
8637 32
8638 47
8639 42
8640 40
8641 43
8642 41
8643 32
8644 41
8645 35
8646 42
8647 38
8648 42
8649 40
8650 40
8651 19
8652 53
8653 40
8654 37
8655 39
8656 INF
8657 38
8658 44
8659 43
8660 INF
8661 43
8662 42
8663 45
8664 42
8665 37
8666 36
8667 40
8668 33
8669 48
8670 31
8671 36
8672 39
8673 25
8674 30
8675 38
8676 34
8677 41
8678 41
8679 42
8680 48
8681 31
8682 36
8683 31
8684 51
8685 36
8686 46
8687 35
8688 40
8689 31
8690 34
8691 38
8692 44
8693 51
8694 32
8695 38
8696 30
8697 46
8698 30
8699 35
8700 41
8701 41
8702 39
8703 51
8704 32
8705 49
8706 49
8707 40
8708 40
8709 48
8710 40
8711 37
8712 40
8713 42
8714 44
8715 46
8716 49
8717 44
8718 39
8719 46
8720 38
8721 39
8722 39
8723 47
8724 INF
8725 31
8726 24
8727 28
8728 35
8729 35
8730 38
8731 36
8732 38
8733 44
8734 36
8735 35
8736 36
8737 41
8738 26
8739 35
8740 53
8741 INF
8742 33
8743 36
8744 42
8745 41
8746 39
8747 43
8748 34
8749 29
8750 38
8751 37
8752 20
8753 41
8754 INF
8755 36
8756 29
8757 35
8758 49
8759 45
8760 43
8761 32
8762 33
8763 INF
8764 35
8765 36
8766 39
8767 39
8768 32
8769 INF
8770 42
8771 41
8772 INF
8773 48
8774 38
8775 40
8776 34
8777 31
8778 27
8779 44
8780 16
8781 INF
8782 46
8783 35
8784 41
8785 46
8786 39
8787 41
8788 45
8789 34
8790 42
8791 45
8792 45
8793 35
8794 40
8795 43
8796 39
8797 44
8798 44
8799 46
8800 45
8801 38
8802 47
8803 40
8804 42
8805 35
8806 50
8807 27
8808 35
8809 28
8810 INF
8811 41
8812 38
8813 39
8814 32
8815 36
8816 48
8817 42
8818 41
8819 52
8820 37
8821 48
8822 INF
8823 37
8824 34
8825 34
8826 46
8827 43
8828 43
8829 31
8830 66
8831 28
8832 INF
8833 42
8834 38
8835 37
8836 30
8837 45
8838 35
8839 45
8840 43
8841 40
8842 36
8843 34
8844 35
8845 41
8846 33
8847 44
8848 42
8849 38
8850 42
8851 42
8852 42
8853 35
8854 31
8855 38
8856 INF
8857 38
8858 42
8859 40
8860 40
8861 38
8862 42
8863 INF
8864 35
8865 32
8866 33
8867 41
8868 43
8869 26
8870 41
8871 43
8872 39
8873 47
8874 37
8875 46
8876 30
8877 41
8878 44
8879 INF
8880 32
8881 43
8882 28
8883 36
8884 44
8885 34
8886 40
8887 42
8888 37
8889 40
8890 29
8891 31
8892 36
8893 INF
8894 33
8895 44
8896 32
8897 42
8898 51
8899 38
8900 40
8901 44
8902 INF
8903 35
8904 37
8905 42
8906 36
8907 39
8908 44
8909 45
8910 48
8911 47
8912 39
8913 53
8914 51
8915 26
8916 40
8917 36
8918 40
8919 53
8920 39
8921 42
8922 48
8923 38
8924 INF
8925 45
8926 25
8927 45
8928 46
8929 38
8930 42
8931 32
8932 42
8933 41
8934 45
8935 38
8936 46
8937 41
8938 35
8939 INF
8940 44
8941 45
8942 44
8943 30
8944 59
8945 45
8946 35
8947 40
8948 41
8949 29
8950 37
8951 INF
8952 39
8953 38
8954 41
8955 39
8956 30
8957 INF
8958 30
8959 31
8960 44
8961 34
8962 31
8963 36
8964 36
8965 49
8966 36
8967 40
8968 36
8969 42
8970 39
8971 32
8972 INF
8973 35
8974 41
8975 30
8976 35
8977 45
8978 39
8979 38
8980 48
8981 45
8982 35
8983 48
8984 37
8985 36
8986 31
8987 42
8988 38
8989 44
8990 34
8991 47
8992 40
8993 43
8994 54
8995 35
8996 INF
8997 INF
8998 44
8999 42
9000 47
9001 45
9002 36
9003 32
9004 44
9005 35
9006 INF
9007 33
9008 40
9009 37
9010 35
9011 39
9012 37
9013 35
9014 39
9015 42
9016 41
9017 41
9018 33
9019 38
9020 INF
9021 29
9022 40
9023 35
9024 49
9025 42
9026 26
9027 32
9028 41
9029 29
9030 38
9031 40
9032 37
9033 44
9034 39
9035 25
9036 43
9037 28
9038 42
9039 41
9040 49
9041 42
9042 46
9043 32
9044 39
9045 43
9046 45
9047 28
9048 24
9049 31
9050 41
9051 40
9052 INF
9053 35
9054 INF
9055 30
9056 INF
9057 41
9058 33
9059 48
9060 39
9061 37
9062 38
9063 43
9064 41
9065 28
9066 34
9067 42
9068 46
9069 48
9070 INF
9071 38
9072 53
9073 45
9074 39
9075 34
9076 33
9077 39
9078 41
9079 36
9080 42
9081 30
9082 35
9083 37
9084 37
9085 41
9086 INF
9087 21
9088 42
9089 30
9090 35
9091 47
9092 33
9093 42
9094 39
9095 34
9096 40
9097 47
9098 INF
9099 42
9100 37
9101 36
9102 37
9103 41
9104 49
9105 49
9106 45
9107 33
9108 35
9109 40
9110 42
9111 41
9112 47
9113 47
9114 INF
9115 41
9116 37
9117 41
9118 23
9119 43
9120 38
9121 38
9122 25
9123 37
9124 44
9125 35
9126 38
9127 33
9128 39
9129 39
9130 INF
9131 50
9132 22
9133 INF
9134 40
9135 32
9136 40
9137 36
9138 40
9139 31
9140 23
9141 44
9142 42
9143 25
9144 33
9145 34
9146 40
9147 36
9148 40
9149 39
9150 36
9151 44
9152 43
9153 32
9154 40
9155 50
9156 35
9157 INF
9158 37
9159 46
9160 46
9161 41
9162 39
9163 INF
9164 45
9165 26
9166 41
9167 40
9168 35
9169 42
9170 44
9171 30
9172 29
9173 45
9174 33
9175 44
9176 38
9177 52
9178 39
9179 42
9180 27
9181 34
9182 39
9183 42
9184 48
9185 33
9186 34
9187 35
9188 44
9189 33
9190 43
9191 INF
9192 32
9193 40
9194 41
9195 37
9196 44
9197 30
9198 67
9199 41
9200 41
9201 38
9202 45
9203 37
9204 33
9205 34
9206 34
9207 45
9208 43
9209 39
9210 43
9211 40
9212 40
9213 38
9214 30
9215 48
9216 45
9217 32
9218 49
9219 31
9220 40
9221 35
9222 41
9223 33
9224 INF
9225 43
9226 41
9227 37
9228 40
9229 31
9230 33
9231 35
9232 38
9233 42
9234 37
9235 INF
9236 47
9237 36
9238 INF
9239 32
9240 41
9241 22
9242 37
9243 34
9244 36
9245 30
9246 41
9247 42
9248 30
9249 35
9250 45
9251 24
9252 45
9253 42
9254 INF
9255 46
9256 42
9257 36
9258 49
9259 35
9260 33
9261 36
9262 INF
9263 44
9264 46
9265 38
9266 34
9267 41
9268 45
9269 49
9270 34
9271 38
9272 43
9273 INF
9274 36
9275 INF
9276 43
9277 48
9278 27
9279 30
9280 36
9281 30
9282 36
9283 46
9284 42
9285 46
9286 34
9287 50
9288 39
9289 36
9290 42
9291 36
9292 42
9293 35
9294 44
9295 38
9296 45
9297 45
9298 45
9299 42
9300 25
9301 37
9302 43
9303 39
9304 INF
9305 INF
9306 26
9307 41
9308 35
9309 40
9310 40
9311 50
9312 43
9313 35
9314 36
9315 41
9316 INF
9317 33
9318 38
9319 41
9320 42
9321 35
9322 36
9323 42
9324 39
9325 43
9326 40
9327 40
9328 43
9329 46
9330 35
9331 50
9332 34
9333 40
9334 39
9335 37
9336 29
9337 INF
9338 44
9339 38
9340 42
9341 34
9342 40
9343 35
9344 INF
9345 38
9346 50
9347 40
9348 44
9349 35
9350 32
9351 48
9352 52
9353 INF
9354 34
9355 30
9356 31
9357 40
9358 28
9359 42
9360 44
9361 47
9362 31
9363 47
9364 35
9365 INF
9366 30
9367 43
9368 40
9369 49
9370 INF
9371 37
9372 42
9373 33
9374 44
9375 38
9376 43
9377 30
9378 30
9379 37
9380 29
9381 54
9382 47
9383 38
9384 38
9385 INF
9386 26
9387 25
9388 31
9389 40
9390 37
9391 36
9392 41
9393 36
9394 32
9395 43
9396 40
9397 29
9398 31
9399 46
9400 32
9401 31
9402 44
9403 47
9404 44
9405 28
9406 41
9407 38
9408 45
9409 41
9410 49
9411 50
9412 40
9413 40
9414 40
9415 38
9416 38
9417 33
9418 39
9419 45
9420 33
9421 34
9422 39
9423 39
9424 46
9425 33
9426 45
9427 32
9428 35
9429 34
9430 33
9431 37
9432 35
9433 39
9434 35
9435 33
9436 34
9437 34
9438 32
9439 40
9440 40
9441 INF
9442 41
9443 34
9444 34
9445 35
9446 52
9447 31
9448 50
9449 37
9450 48
9451 33
9452 35
9453 42
9454 39
9455 50
9456 34
9457 38
9458 41
9459 41
9460 28
9461 28
9462 INF
9463 44
9464 29
9465 16
9466 37
9467 40
9468 39
9469 38
9470 INF
9471 41
9472 42
9473 INF
9474 39
9475 41
9476 39
9477 39
9478 40
9479 34
9480 46
9481 31
9482 35
9483 42
9484 43
9485 39
9486 35
9487 32
9488 34
9489 39
9490 47
9491 41
9492 46
9493 38
9494 55
9495 45
9496 41
9497 50
9498 37
9499 36
9500 36
9501 36
9502 37
9503 41
9504 47
9505 33
9506 47
9507 43
9508 35
9509 34
9510 37
9511 39
9512 43
9513 43
9514 36
9515 37
9516 41
9517 26
9518 36
9519 29
9520 30
9521 42
9522 32
9523 29
9524 37
9525 40
9526 38
9527 41
9528 45
9529 46
9530 38
9531 41
9532 38
9533 31
9534 52
9535 41
9536 40
9537 39
9538 29
9539 51
9540 35
9541 INF
9542 39
9543 47
9544 31
9545 48
9546 36
9547 40
9548 34
9549 48
9550 37
9551 43
9552 37
9553 45
9554 36
9555 42
9556 36
9557 50
9558 41
9559 45
9560 40
9561 43
9562 42
9563 46
9564 34
9565 48
9566 38
9567 29
9568 44
9569 43
9570 39
9571 41
9572 33
9573 48
9574 37
9575 37
9576 33
9577 37
9578 INF
9579 53
9580 42
9581 35
9582 32
9583 33
9584 33
9585 41
9586 32
9587 40
9588 28
9589 29
9590 44
9591 36
9592 26
9593 33
9594 37
9595 40
9596 32
9597 36
9598 35
9599 INF
9600 37
9601 59
9602 43
9603 44
9604 44
9605 39
9606 31
9607 INF
9608 45
9609 41
9610 39
9611 34
9612 37
9613 43
9614 42
9615 46
9616 32
9617 44
9618 34
9619 21
9620 36
9621 36
9622 34
9623 14
9624 30
9625 41
9626 40
9627 30
9628 35
9629 41
9630 40
9631 43
9632 31
9633 39
9634 33
9635 36
9636 46
9637 43
9638 41
9639 INF
9640 32
9641 27
9642 44
9643 35
9644 25
9645 39
9646 22
9647 42
9648 46
9649 38
9650 36
9651 28
9652 47
9653 35
9654 48
9655 36
9656 44
9657 38
9658 41
9659 37
9660 37
9661 42
9662 37
9663 44
9664 42
9665 34
9666 25
9667 37
9668 40
9669 48
9670 44
9671 39
9672 38
9673 34
9674 48
9675 49
9676 41
9677 35
9678 36
9679 51
9680 43
9681 45
9682 45
9683 25
9684 31
9685 45
9686 38
9687 42
9688 34
9689 35
9690 INF
9691 40
9692 50
9693 40
9694 35
9695 42
9696 41
9697 44
9698 42
9699 43
9700 34
9701 34
9702 37
9703 34
9704 47
9705 45
9706 37
9707 32
9708 43
9709 37
9710 35
9711 34
9712 47
9713 36
9714 30
9715 INF
9716 38
9717 50
9718 39
9719 39
9720 INF
9721 31
9722 26
9723 43
9724 49
9725 32
9726 40
9727 41
9728 42
9729 30
9730 39
9731 38
9732 44
9733 49
9734 40
9735 37
9736 32
9737 37
9738 48
9739 38
9740 INF
9741 40
9742 48
9743 36
9744 41
9745 33
9746 34
9747 38
9748 36
9749 41
9750 INF
9751 50
9752 40
9753 34
9754 48
9755 INF
9756 25
9757 41
9758 34
9759 42
9760 29
9761 38
9762 33
9763 38
9764 41
9765 35
9766 52
9767 41
9768 47
9769 42
9770 55
9771 35
9772 47
9773 51
9774 36
9775 37
9776 37
9777 38
9778 35
9779 43
9780 39
9781 45
9782 37
9783 33
9784 28
9785 42
9786 38
9787 44
9788 37
9789 34
9790 44
9791 36
9792 22
9793 35
9794 45
9795 30
9796 39
9797 50
9798 41
9799 32
9800 36
9801 38
9802 43
9803 37
9804 40
9805 44
9806 41
9807 39
9808 INF
9809 28
9810 21
9811 38
9812 35
9813 38
9814 32
9815 35
9816 37
9817 40
9818 29
9819 38
9820 31
9821 41
9822 39
9823 37
9824 43
9825 32
9826 37
9827 40
9828 40
9829 35
9830 46
9831 36
9832 35
9833 INF
9834 43
9835 43
9836 INF
9837 29
9838 48
9839 23
9840 40
9841 38
9842 42
9843 21
9844 46
9845 INF
9846 48
9847 39
9848 36
9849 48
9850 49
9851 39
9852 36
9853 38
9854 58
9855 42
9856 34
9857 27
9858 45
9859 37
9860 42
9861 INF
9862 39
9863 45
9864 37
9865 33
9866 42
9867 30
9868 34
9869 33
9870 34
9871 33
9872 39
9873 45
9874 53
9875 27
9876 52
9877 42
9878 41
9879 32
9880 41
9881 38
9882 41
9883 46
9884 36
9885 52
9886 44
9887 40
9888 45
9889 37
9890 34
9891 34
9892 41
9893 47
9894 INF
9895 40
9896 36
9897 42
9898 36
9899 39
9900 37
9901 52
9902 51
9903 42
9904 37
9905 44
9906 44
9907 60
9908 59
9909 38
9910 29
9911 35
9912 43
9913 47
9914 34
9915 34
9916 38
9917 39
9918 33
9919 37
9920 40
9921 45
9922 42
9923 INF
9924 34
9925 41
9926 38
9927 18
9928 37
9929 47
9930 43
9931 45
9932 38
9933 42
9934 35
9935 42
9936 44
9937 39
9938 35
9939 40
9940 39
9941 39
9942 40
9943 35
9944 34
9945 41
9946 37
9947 37
9948 37
9949 40
9950 34
9951 INF
9952 48
9953 37
9954 30
9955 36
9956 43
9957 47
9958 35
9959 34
9960 40
9961 40
9962 40
9963 40
9964 36
9965 INF
9966 45
9967 48
9968 31
9969 45
9970 42
9971 31
9972 37
9973 37
9974 39
9975 43
9976 27
9977 33
9978 40
9979 34
9980 31
9981 33
9982 41
9983 INF
9984 38
9985 38
9986 46
9987 31
9988 36
9989 43
9990 38
9991 45
9992 34
9993 49
9994 42
9995 31
9996 41
9997 44
9998 38
9999 45
10000 INF
10001 38
10002 46
10003 38
10004 29
10005 31
10006 58
10007 47
10008 43
10009 42
10010 37
10011 INF
10012 45
10013 44
10014 42
10015 45
10016 55
10017 35
10018 34
10019 43
10020 44
10021 56
10022 39
10023 44
10024 36
10025 44
10026 33
10027 46
10028 44
10029 44
10030 28
10031 36
10032 42
10033 43
10034 30
10035 39
10036 34
10037 34
10038 41
10039 40
10040 32
10041 45
10042 44
10043 38
10044 39
10045 41
10046 44
10047 39
10048 42
10049 34
10050 41
10051 35
10052 46
10053 40
10054 INF
10055 49
10056 39
10057 30
10058 29
10059 41
10060 32
10061 50
10062 41
10063 50
10064 44
10065 42
10066 35
10067 35
10068 32
10069 42
10070 32
10071 45
10072 43
10073 36
10074 38
10075 34
10076 39
10077 33
10078 43
10079 36
10080 39
10081 INF
10082 29
10083 37
10084 36
10085 39
10086 37
10087 39
10088 43
10089 40
10090 30
10091 48
10092 47
10093 53
10094 INF
10095 INF
10096 38
10097 40
10098 13
10099 INF
10100 28
10101 30
10102 53
10103 43
10104 33
10105 37
10106 39
10107 35
10108 40
10109 37
10110 40
10111 INF
10112 38
10113 42
10114 59
10115 37
10116 51
10117 47
10118 INF
10119 37
10120 31
10121 33
10122 40
10123 37
10124 46
10125 48
10126 46
10127 42
10128 36
10129 36
10130 40
10131 27
10132 43
10133 45
10134 33
10135 39
10136 39
10137 40
10138 INF
10139 31
10140 32
10141 39
10142 45
10143 25
10144 39
10145 31
10146 38
10147 40
10148 36
10149 29
10150 34
10151 37
10152 28
10153 35
10154 INF
10155 41
10156 37
10157 35
10158 34
10159 37
10160 41
10161 43
10162 39
10163 33
10164 40
10165 37
10166 43
10167 36
10168 31
10169 35
10170 47
10171 35
10172 31
10173 39
10174 28
10175 38
10176 40
10177 49
10178 34
10179 44
10180 37
10181 19
10182 42
10183 INF
10184 44
10185 38
10186 36
10187 36
10188 38
10189 38
10190 INF
10191 29
10192 39
10193 44
10194 42
10195 45
10196 34
10197 44
10198 53
10199 37
10200 37
10201 45
10202 28
10203 51
10204 37
10205 37
10206 40
10207 44
10208 30
10209 40
10210 28
10211 35
10212 41
10213 39
10214 35
10215 40
10216 42
10217 33
10218 52
10219 35
10220 33
10221 47
10222 44
10223 38
10224 33
10225 40
10226 38
10227 33
10228 38
10229 41
10230 40
10231 34
10232 35
10233 38
10234 21
10235 35
10236 50
10237 45
10238 30
10239 36
10240 37
10241 34
10242 40
10243 43
10244 43
10245 40
10246 43
10247 38
10248 40
10249 INF
10250 42
10251 37
10252 45
10253 46
10254 28
10255 55
10256 48
10257 37
10258 37
10259 40
10260 32
10261 35
10262 48
10263 35
10264 28
10265 33
10266 50
10267 23
10268 42
10269 41
10270 37
10271 38
10272 41
10273 48
10274 42
10275 34
10276 INF
10277 33
10278 46
10279 45
10280 38
10281 31
10282 32
10283 40
10284 34
10285 40
10286 36
10287 37
10288 35
10289 36
10290 39
10291 46
10292 INF
10293 37
10294 37
10295 39
10296 28
10297 55
10298 46
10299 43
10300 32
10301 40
10302 45
10303 45
10304 39
10305 40
10306 44
10307 42
10308 28
10309 35
10310 46
10311 35
10312 46
10313 INF
10314 40
10315 37
10316 32
10317 41
10318 40
10319 48
10320 41
10321 38
10322 39
10323 43
10324 42
10325 42
10326 28
10327 36
10328 INF
10329 37
10330 42
10331 29
10332 41
10333 30
10334 37
10335 38
10336 34
10337 44
10338 45
10339 INF
10340 30
10341 44
10342 35
10343 35
10344 41
10345 36
10346 34
10347 49
10348 39
10349 37
10350 33
10351 30
10352 33
10353 24
10354 31
10355 51
10356 30
10357 42
10358 INF
10359 39
10360 40
10361 INF
10362 40
10363 42
10364 29
10365 46
10366 40
10367 39
10368 38
10369 45
10370 33
10371 49
10372 35
10373 41
10374 41
10375 43
10376 39
10377 40
10378 48
10379 INF
10380 34
10381 41
10382 42
10383 29
10384 INF
10385 36
10386 36
10387 46
10388 36
10389 45
10390 48
10391 40
10392 28
10393 37
10394 33
10395 37
10396 41
10397 34
10398 32
10399 51
10400 INF
10401 46
10402 43
10403 41
10404 47
10405 30
10406 43
10407 36
10408 38
10409 42
10410 38
10411 45
10412 33
10413 26
10414 46
10415 33
10416 39
10417 38
10418 48
10419 24
10420 INF
10421 41
10422 47
10423 43
10424 47
10425 54
10426 27
10427 51
10428 40
10429 46
10430 35
10431 44
10432 32
10433 27
10434 36
10435 35
10436 INF
10437 35
10438 39
10439 41
10440 26
10441 51
10442 39
10443 41
10444 45
10445 40
10446 46
10447 45
10448 46
10449 32
10450 36
10451 42
10452 37
10453 42
10454 43
10455 37
10456 51
10457 INF
10458 44
10459 37
10460 44
10461 24
10462 39
10463 44
10464 44
10465 39
10466 34
10467 31
10468 33
10469 35
10470 42
10471 36
10472 30
10473 39
10474 42
10475 35
10476 21
10477 37
10478 35
10479 34
10480 45
10481 32
10482 39
10483 33
10484 35
10485 35
10486 32
10487 48
10488 33
10489 48
10490 40
10491 41
10492 41
10493 30
10494 37
10495 39
10496 34
10497 37
10498 47
10499 43
10500 38
10501 46
10502 40
10503 41
10504 45
10505 INF
10506 39
10507 43
10508 30
10509 49
10510 37
10511 35
10512 40
10513 38
10514 48
10515 INF
10516 40
10517 40
10518 39
10519 34
10520 30
10521 40
10522 42
10523 44
10524 41
10525 28
10526 38
10527 41
10528 36
10529 43
10530 28
10531 44
10532 47
10533 31
10534 43
10535 30
10536 38
10537 44
10538 42
10539 39
10540 43
10541 37
10542 30
10543 32
10544 37
10545 42
10546 41
10547 43
10548 40
10549 36
10550 28
10551 43
10552 36
10553 36
10554 28
10555 INF
10556 32
10557 44
10558 41
10559 42
10560 55
10561 44
10562 34
10563 40
10564 32
10565 31
10566 46
10567 38
10568 36
10569 32
10570 36
10571 41
10572 34
10573 35
10574 36
10575 37
10576 45
10577 31
10578 46
10579 31
10580 47
10581 44
10582 41
10583 40
10584 37
10585 41
10586 39
10587 49
10588 41
10589 INF
10590 39
10591 30
10592 39
10593 40
10594 42
10595 42
10596 43
10597 44
10598 38
10599 41
10600 50
10601 41
10602 43
10603 37
10604 33
10605 41
10606 47
10607 27
10608 52
10609 38
10610 34
10611 45
10612 37
10613 34
10614 45
10615 36
10616 36
10617 INF
10618 59
10619 43
10620 33
10621 39
10622 47
10623 49
10624 41
10625 36
10626 INF
10627 33
10628 37
10629 42
10630 42
10631 46
10632 59
10633 34
10634 34
10635 53
10636 40
10637 27
10638 30
10639 32
10640 44
10641 41
10642 29
10643 30
10644 41
10645 48
10646 41
10647 38
10648 44
10649 INF
10650 40
10651 37
10652 31
10653 32
10654 44
10655 43
10656 33
10657 42
10658 42
10659 40
10660 38
10661 INF
10662 42
10663 28
10664 34
10665 38
10666 44
10667 33
10668 36
10669 43
10670 43
10671 41
10672 35
10673 30
10674 37
10675 42
10676 46
10677 51
10678 INF
10679 33
10680 INF
10681 32
10682 45
10683 26
10684 41
10685 44
10686 21
10687 INF
10688 36
10689 35
10690 33
10691 22
10692 INF
10693 42
10694 38
10695 40
10696 37
10697 41
10698 44
10699 44
10700 48
10701 42
10702 40
10703 43
10704 32
10705 33
10706 39
10707 41
10708 36
10709 42
10710 46
10711 52
10712 INF
10713 38
10714 35
10715 38
10716 45
10717 40
10718 35
10719 27
10720 37
10721 50
10722 45
10723 31
10724 36
10725 47
10726 41
10727 34
10728 INF
10729 42
10730 35
10731 48
10732 39
10733 34
10734 29
10735 44
10736 43
10737 46
10738 41
10739 23
10740 42
10741 32
10742 48
10743 44
10744 INF
10745 41
10746 41
10747 28
10748 37
10749 33
10750 39
10751 48
10752 40
10753 51
10754 35
10755 40
10756 48
10757 44
10758 32
10759 40
10760 39
10761 37
10762 22
10763 44
10764 42
10765 INF
10766 33
10767 28
10768 28
10769 39
10770 44
10771 INF
10772 35
10773 43
10774 17
10775 42
10776 41
10777 48
10778 50
10779 42
10780 38
10781 42
10782 36
10783 31
10784 38
10785 50
10786 44
10787 30
10788 45
10789 47
10790 49
10791 39
10792 43
10793 41
10794 45
10795 49
10796 34
10797 38
10798 44
10799 43
10800 44
10801 27
10802 40
10803 35
10804 48
10805 41
10806 32
10807 33
10808 47
10809 42
10810 28
10811 42
10812 45
10813 44
10814 45
10815 38
10816 48
10817 35
10818 41
10819 34
10820 32
10821 37
10822 24
10823 40
10824 39
10825 42
10826 37
10827 43
10828 46
10829 35
10830 43
10831 43
10832 44
10833 40
10834 33
10835 40
10836 37
10837 41
10838 42
10839 42
10840 42
10841 34
10842 42
10843 37
10844 37
10845 39
10846 42
10847 34
10848 39
10849 36
10850 47
10851 50
10852 43
10853 48
10854 40
10855 42
10856 33
10857 40
10858 46
10859 44
10860 40
10861 40
10862 38
10863 32
10864 42
10865 36
10866 42
10867 27
10868 47
10869 32
10870 35
10871 35
10872 45
10873 19
10874 36
10875 43
10876 35
10877 43
10878 34
10879 INF
10880 48
10881 39
10882 37
10883 38
10884 41
10885 32
10886 45
10887 36
10888 39
10889 37
10890 INF
10891 33
10892 40
10893 27
10894 40
10895 39
10896 INF
10897 30
10898 41
10899 42
10900 37
10901 33
10902 INF
10903 41
10904 38
10905 35
10906 28
10907 31
10908 22
10909 44
10910 41
10911 41
10912 43
10913 29
10914 35
10915 INF
10916 32
10917 48
10918 49
10919 29
10920 35
10921 38
10922 37
10923 31
10924 52
10925 42
10926 39
10927 44
10928 39
10929 34
10930 42
10931 44
10932 41
10933 37
10934 34
10935 36
10936 34
10937 32
10938 43
10939 32
10940 41
10941 30
10942 37
10943 44
10944 45
10945 35
10946 41
10947 32
10948 33
10949 34
10950 34
10951 33
10952 45
10953 35
10954 39
10955 35
10956 39
10957 30
10958 26
10959 43
10960 38
10961 35
10962 37
10963 48
10964 45
10965 33
10966 41
10967 36
10968 36
10969 37
10970 38
10971 INF
10972 41
10973 41
10974 38
10975 20
10976 30
10977 34
10978 31
10979 41
10980 37
10981 42
10982 33
10983 INF
10984 34
10985 35
10986 43
10987 38
10988 45
10989 24
10990 61
10991 35
10992 42
10993 44
10994 29
10995 34
10996 53
10997 41
10998 44
10999 29
11000 31
11001 47
11002 41
11003 INF
11004 39
11005 38
11006 19
11007 17
11008 39
11009 43
11010 33
11011 49
11012 43
11013 INF
11014 38
11015 38
11016 45
11017 30
11018 41
11019 35
11020 43
11021 43
11022 20
11023 37
11024 43
11025 INF
11026 39
11027 40
11028 30
11029 INF
11030 45
11031 44
11032 37
11033 36
11034 41
11035 31
11036 38
11037 44
11038 19
11039 33
11040 27
11041 43
11042 INF
11043 43
11044 28
11045 36
11046 38
11047 52
11048 37
11049 34
11050 39
